*** Creating network
*** Adding controller
*** Adding hosts:
h0 h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 h17 h18 h19 h20 h21 h22 h23 h24 h25 h26 h27 h28 h29 h30 h31 h32 h33 h34 h35 h36 h37 h38 h39 h40 h41 h42 h43 h44 h45 h46 h47 
*** Adding switches:
s0 s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 s77 s78 s79 s80 s81 s82 s83 s84 s85 s86 s87 s88 s89 s90 s91 s92 s93 s94 s95 s96 s97 s98 s99 s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s112 s113 s114 s115 s116 s117 s118 s119 
*** Adding links:
(h0, s20) (h0, s47) (h0, s62) (h0, s65) (h0, s66) (h0, s110) (h0, s113) (h1, s7) (h1, s39) (h1, s44) (h1, s76) (h1, s89) (h1, s94) (h1, s99) (h2, s9) (h2, s62) (h2, s94) (h2, s97) (h3, s3) (h3, s41) (h3, s59) (h3, s77) (h4, s10) (h4, s34) (h4, s80) (h4, s96) (h5, s11) (h5, s40) (h5, s58) (h5, s61) (h5, s65) (h5, s71) (h5, s85) (h6, s14) (h6, s63) (h6, s83) (h7, s5) (h7, s42) (h7, s55) (h7, s103) (h8, s23) (h8, s91) (h8, s101) (h8, s119) (h9, s13) (h9, s63) (h9, s84) (h9, s91) (h10, s18) (h10, s46) (h10, s88) (h11, s15) (h11, s48) (h11, s69) (h11, s95) (h12, s16) (h12, s99) (h12, s119) (h13, s19) (h13, s33) (h13, s40) (h13, s56) (h13, s81) (h13, s95) (h13, s110) (h14, s2) (h14, s74) (h14, s93) (h14, s112) (h15, s3) (h15, s60) (h15, s75) (h15, s116) (h16, s1) (h16, s69) (h16, s102) (h17, s2) (h17, s32) (h17, s37) (h17, s59) (h17, s88) (h18, s17) (h18, s114) (h19, s4) (h19, s49) (h20, s17) (h20, s36) (h20, s45) (h20, s61) (h20, s64) (h21, s6) (h21, s75) (h21, s78) (h22, s14) (h22, s54) (h22, s66) (h22, s77) (h22, s107) (h22, s117) (h23, s5) (h23, s45) (h23, s52) (h23, s97) (h24, s1) (h24, s25) (h24, s26) (h24, s52) (h24, s73) (h24, s85) (h24, s90) (h25, s8) (h25, s32) (h25, s44) (h25, s50) (h25, s78) (h26, s8) (h26, s24) (h26, s87) (h26, s111) (h26, s118) (h27, s4) (h27, s27) (h27, s53) (h27, s72) (h27, s92) (h27, s100) (h28, s22) (h28, s30) (h28, s86) (h29, s6) (h29, s33) (h29, s55) (h29, s64) (h29, s80) (h29, s98) (h29, s108) (h30, s15) (h30, s28) (h30, s82) (h30, s89) (h30, s113) (h31, s12) (h31, s51) (h31, s73) (h31, s102) (h31, s104) (h31, s105) (h32, s11) (h32, s46) (h32, s49) (h32, s93) (h32, s105) (h32, s118) (h33, s13) (h33, s24) (h33, s30) (h33, s56) (h33, s68) (h33, s100) (h33, s103) (h33, s104) (h33, s107) (h33, s108) (h33, s109) (h34, s21) (h34, s43) (h34, s87) (h34, s117) (h35, s7) (h35, s27) (h35, s38) (h35, s71) (h35, s83) (h35, s90) (h35, s114) (h35, s115) (h36, s9) (h36, s29) (h36, s54) (h37, s18) (h37, s29) (h37, s35) (h37, s36) (h37, s37) (h37, s53) (h37, s86) (h37, s101) (h37, s115) (h38, s16) (h38, s28) (h38, s38) (h38, s43) (h38, s51) (h38, s68) (h38, s79) (h38, s96) (h38, s116) (h39, s23) (h39, s70) (h39, s112) (h40, s12) (h40, s31) (h40, s47) (h40, s67) (h40, s109) (h41, s20) (h41, s57) (h41, s76) (h42, s10) (h42, s25) (h42, s41) (h42, s58) (h42, s60) (h42, s81) (h42, s84) (h42, s92) (h42, s106) (h42, s111) (h43, s0) (h43, s57) (h43, s98) (h43, s106) (h44, s21) (h44, s82) (h45, s19) (h45, s34) (h45, s35) (h45, s42) (h45, s67) (h45, s79) (h46, s22) (h46, s26) (h46, s48) (h46, s74) (h47, s0) (h47, s31) (h47, s39) (h47, s50) (h47, s70) (h47, s72) 
*** Configuring hosts
h0 h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 h17 h18 h19 h20 h21 h22 h23 h24 h25 h26 h27 h28 h29 h30 h31 h32 h33 h34 h35 h36 h37 h38 h39 h40 h41 h42 h43 h44 h45 h46 h47 
*** Starting controller
c0 
*** Starting 120 switches
s0 s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 s77 s78 s79 s80 s81 s82 s83 s84 s85 s86 s87 s88 s89 s90 s91 s92 s93 s94 s95 s96 s97 s98 s99 s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s112 s113 s114 s115 s116 s117 s118 s119 ...
*** Waiting for switches to connect
s57 s58 s59 s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 s77 s78 s79 s80 s81 s82 s83 s84 s85 s86 s87 s88 s89 s90 s91 s92 s93 s94 s95 s96 s97 s98 s99 s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s112 s113 s114 s115 s116 s117 s118 s119 s0 s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 
h43 command: ifconfig h43-eth0 192.168.1.44
done. (cefroute)
2026-01-26 17:28:16.085 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.085 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.085 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.091 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.091 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.091 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.099 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.099 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.099 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.106 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.106 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.106 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.113 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.113 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.113 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.120 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.120 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.120 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.127 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.127 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.127 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.134 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.134 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.134 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.141 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.141 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.141 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.149 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.149 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.149 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.155 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.156 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.156 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.162 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.162 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.163 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.169 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.169 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.169 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.176 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.176 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.176 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.183 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.183 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.183 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.190 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.190 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.190 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.197 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.197 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.197 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.204 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.204 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.204 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.211 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.211 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.211 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.218 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.218 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.218 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.226 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.226 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.226 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.232 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.233 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.233 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.240 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.240 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.240 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.247 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.247 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.247 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.255 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.255 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.255 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.262 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.262 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.262 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.269 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.269 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.269 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.276 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.276 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.276 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.283 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.283 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.283 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.290 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.291 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.291 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.298 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.298 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.298 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.305 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.305 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.305 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.312 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.312 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.312 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.319 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.319 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.319 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.326 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.326 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.326 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.333 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.333 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.333 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.340 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.340 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.340 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.347 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.347 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.347 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.354 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.354 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.354 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.361 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.361 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.361 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.368 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.368 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.368 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.375 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.375 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.375 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.382 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.382 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.382 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.389 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.389 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.389 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.396 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.396 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.396 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.403 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.403 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.403 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.410 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.410 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.410 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.417 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.417 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.417 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.424 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.424 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.424 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
2026-01-26 17:28:16.430 [cefctrl] INFO: [client] Config directory is ./h43
2026-01-26 17:28:16.431 [cefctrl] INFO: [client] Local Socket Name is /tmp/cef_9695.43
2026-01-26 17:28:16.431 [cefctrl] INFO: [client] Listen Port is 9695
done. (cefroute)
cefroute add ccnx:/test/example8 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example8 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example9 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example9 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example9 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example9 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example10 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example10 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example10 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example10 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example11 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example11 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example11 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example11 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example12 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example12 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example12 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example12 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example13 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example13 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example13 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example13 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example14 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example14 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example14 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example14 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example15 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example15 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example15 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example15 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example16 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example16 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example16 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example16 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example17 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example17 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example17 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example17 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example18 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example18 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example18 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example18 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example19 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example19 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example19 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example19 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example20 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example20 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example20 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example20 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example21 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example21 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example21 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example21 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example22 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example22 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example22 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example22 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example23 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example23 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example23 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example23 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example24 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example24 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example24 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example24 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example25 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example25 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example25 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example25 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example26 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example26 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example26 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example26 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example27 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example27 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example27 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example27 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example28 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example28 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example28 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example28 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example29 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example29 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example29 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example29 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example30 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example30 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example30 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example30 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example31 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example31 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example31 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example31 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example32 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example32 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example32 udp 192.168.1.48 -d ./h43
h43 command: cefroute add ccnx:/test/example32 udp 192.168.58.42 -d ./h43
h43 command: cefroute add ccnx:/test/example33 udp 192.168.107.43 -d ./h43
h43 command: cefroute add ccnx:/test/example33 udp 192.168.99.30 -d ./h43
h43 command: cefroute add ccnx:/test/example33 udp 192.168.58.42 -d ./h43
